INDEX,SOURCE,NOM DU LIEU,ADRESSE_LIEU,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
1,CGET,La Chapelle Coworking,134 Rue Paul Bellamy 44000 Nantes,47.228354,-1.561639,134 Rue Paul Bellamy 44000 Nantes,0.96,housenumber,44109_6200_00134,134,Rue Paul Bellamy,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
2,CGET,Dot Parade,3 Rue Mercœur 44000 Nantes,47.217239,-1.560024,3 Rue Mercoeur 44000 Nantes,0.96,housenumber,44109_5592_00003,3,Rue Mercoeur,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
3,CGET,Espace Esperluette,2 Place Dumoustier 44000 Nantes,47.218265,-1.552225,2 Place Dumoustier 44000 Nantes,0.96,housenumber,44109_2632_00002,2,Place Dumoustier,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
4,CGET,Startup Palace,18 Rue Scribe 44000 Nantes,47.214068,-1.562182,18 Rue Scribe 44000 Nantes,0.96,housenumber,44109_7856_00018,18,Rue Scribe,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
5,CGET,La Prairie,22 Rue des Olivettes 44000 Nantes,47.210831,-1.549439,22 Rue des Olivettes 44000 Nantes,0.96,housenumber,44109_6012_00022,22,Rue des Olivettes,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
6,CGET,La Corderie,2 bis Rue Urvoy de Saint-Bedan 44000 Nantes,47.213182,-1.566044,2 bis Rue Urvoy de Saint Bedan 44000 Nantes,0.96,housenumber,44109_8276_00002_bis,2 bis,Rue Urvoy de Saint Bedan,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
7,CGET,DOJO Nantes,26 Boulevard Stalingrad 44000 Nantes,47.217905,-1.542937,26 Boulevard de Stalingrad 44000 Nantes,0.89,housenumber,44109_7964_00026,26,Boulevard de Stalingrad,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
8,CGET,Le 144,144 Rue Paul Bellamy 44000 Nantes,47.229071,-1.562215,144 Rue Paul Bellamy 44000 Nantes,0.96,housenumber,44109_6200_00144,144,Rue Paul Bellamy,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
9,CGET,La petite Serre,23 Rue Gambetta 44000 Nantes,47.220417,-1.546169,23 Rue Gambetta 44000 Nantes,0.96,housenumber,44109_3448_00023,23,Rue Gambetta,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
10,CGET,Vacouva,43 Quai de Malakoff 44000 Nantes,47.214658,-1.541114,43 Quai Malakoff 44000 Nantes,0.88,housenumber,44109_5252_00043,43,Quai Malakoff,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
11,CGET,Work'in salorges,16 Quai Ernest Renaud 44100 Nantes,47.205689,-1.574332,16 Quai Ernest Renaud 44100 Nantes,0.96,housenumber,44109_2890_00016,16,Quai Ernest Renaud,,44100,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
12,CGET,Labo Arts & Techs / Stereolux,4 boulevard Léon Bureau 44000 Nantes,47.206299,-1.564215,4 Boulevard Léon Bureau 44200 Nantes,0.87,housenumber,44109_4904_00004,4,Boulevard Léon Bureau,,44200,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
13,CGET,ADE Nantes,9 Rue du Petit Châtelier 44300 Nantes,47.246131,-1.505387,9 Rue du Petit Chatelier 44300 Nantes,0.96,housenumber,44109_6429_00009,9,Rue du Petit Chatelier,,44300,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
14,PiNG – CGET,La Cantine numérique,11 Rue la noue bras de fer 44200 Nantes,47.207157,-1.558662,11 Rue la Noue Bras de Fer 44200 Nantes,0.96,housenumber,44109_3183_00011,11,Rue la Noue Bras de Fer,,44200,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
15,CGET,La Cordée Nantes,32bis rue Fouré 44000 Nantes  ,47.212009,-1.546843,32 bis Rue Fouré 44000 Nantes,0.87,housenumber,44109_3252_00032_bis,32 bis,Rue Fouré,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
16,CGET,L’Atelier 9,9 Rue des Olivettes 44000 Nantes,47.212336,-1.550133,9 Rue des Olivettes 44000 Nantes,0.96,housenumber,44109_6012_00009,9,Rue des Olivettes,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
17,CRESS,La Conciergerie Coworking,20 Mail des Chantiers 44000 Nantes,47.204824,-1.567963,20 Mail des Chantiers 44200 Nantes,0.86,housenumber,44109_1631_00020,20,Mail des Chantiers,,44200,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
18,CRESS,La Conciergerie du Parc,24 Mail des Chantiers 44000 Nantes,47.204778,-1.5682,24 Mail des Chantiers 44200 Nantes,0.86,housenumber,44109_1631_00024,24,Mail des Chantiers,,44200,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
