INDEX,INDEX_SLUG,INDEX_SLUG_CLEAN,SOURCE,SOURCE_temp,SOURCE_codes,SOURCE_codes_temp,NOM DU LIEU,ADRESSE,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
pingcarto1_,la-chapelle-coworking,la-chapelle-coworking,CGET,France Tiers-Lieux,CGET,FTL,La Chapelle Coworking,134 Rue Paul Bellamy 44000 Nantes,47.228354,-1.561639,134 Rue Paul Bellamy 44000 Nantes,0.99,housenumber,44109_6200_00134,134,Rue Paul Bellamy,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto2_,dot-parade,dot-parade,CGET,France Tiers-Lieux,CGET,FTL,Dot Parade,3 Rue Mercœur 44000 Nantes,47.217239,-1.560024,3 Rue Mercoeur 44000 Nantes,0.98,housenumber,44109_5592_00003,3,Rue Mercoeur,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto3_,espace-esperluette,espace-esperluette,CGET,France Tiers-Lieux,CGET,FTL,Espace Esperluette,2 Place Dumoustier 44000 Nantes,47.218265,-1.552225,2 Place Dumoustier 44000 Nantes,0.97,housenumber,44109_2632_00002,2,Place Dumoustier,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto4_,la-prairie,la-prairie,CGET,France Tiers-Lieux,CGET,FTL,La Prairie,22 Rue des Olivettes 44000 Nantes,47.210831,-1.549439,22 Rue des Olivettes 44000 Nantes,0.98,housenumber,44109_6012_00022,22,Rue des Olivettes,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto5_,la-corderie,la-corderie,CGET,France Tiers-Lieux,CGET,FTL,La Corderie,2 bis Rue Urvoy de Saint-Bedan 44000 Nantes,47.213182,-1.566044,2bis Rue Urvoy de Saint Bedan 44000 Nantes,0.91,housenumber,44109_8276_00002_bis,2bis,Rue Urvoy de Saint Bedan,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto6_,dojo-nantes,dojo-nantes,CGET,France Tiers-Lieux,CGET,FTL,DOJO Nantes,26 Boulevard Stalingrad 44000 Nantes,47.217905,-1.542937,26 Boulevard de Stalingrad 44000 Nantes,0.91,housenumber,44109_7964_00026,26,Boulevard de Stalingrad,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto7_,le-144,le-144,CGET,France Tiers-Lieux,CGET,FTL,Le 144,144 Rue Paul Bellamy 44000 Nantes,47.229071,-1.562215,144 Rue Paul Bellamy 44000 Nantes,0.99,housenumber,44109_6200_00144,144,Rue Paul Bellamy,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto8_,la-petite-serre,la-petite-serre,CGET,France Tiers-Lieux,CGET,FTL,La petite Serre,23 Rue Gambetta 44000 Nantes,47.220417,-1.546169,23 Rue Gambetta 44000 Nantes,0.98,housenumber,44109_3448_00023,23,Rue Gambetta,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto9_,vacouva,vacouva,CGET,France Tiers-Lieux,CGET,FTL,Vacouva,43 Quai de Malakoff 44000 Nantes,47.214658,-1.541114,43 Quai Malakoff 44000 Nantes,0.89,housenumber,44109_5252_00043,43,Quai Malakoff,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto10_,work-in-salorges,work-in-salorges,CGET,France Tiers-Lieux,CGET,FTL,Work'in salorges,16 Quai Ernest Renaud 44100 Nantes,47.205689,-1.574332,16 Quai Ernest Renaud 44300 Nantes,0.87,housenumber,44109_2888_00016,16,Quai Ernest Renaud,,44300,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto11_,labo-arts-&-techs-/-stereolux,labo-arts-&-techs-/-stereolux,CGET,France Tiers-Lieux,CGET,FTL,Labo Arts & Techs / Stereolux,4 boulevard Léon Bureau 44000 Nantes,47.206299,-1.564215,4 Boulevard Léon Bureau 44200 Nantes,0.87,housenumber,44109_4904_00004,4,Boulevard Léon Bureau,,44200,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto12_,ade-nantes,ade-nantes,CGET,France Tiers-Lieux,CGET,FTL,ADE Nantes,9 Rue du Petit Châtelier 44300 Nantes,47.246131,-1.505387,9 Rue du Petit Chatelier 44300 Nantes,0.97,housenumber,44109_6429_00009,9,Rue du Petit Chatelier,,44300,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto13_,la-cantine-numérique,la-cantine-numerique,PiNG – CGET – CAP Tiers-Lieux,PiNG – France Tiers-Lieux – CAP Tiers-Lieux,PiNG-CGET-CAPTL,PiNG-FTL-CAPTL,La Cantine numérique,11 Rue la noue bras de fer 44200 Nantes,47.207157,-1.558662,11 Rue la Noue Bras de Fer 44300 Nantes,0.89,housenumber,44109_8s9g0q_00011,11,Rue la Noue Bras de Fer,,44300,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto14_,la-cordée-nantes---fouré,la-cordee-nantes---foure,CGET,France Tiers-Lieux,CGET,FTL,La Cordée Nantes - Fouré,32bis rue Fouré 44000 Nantes  ,47.212009,-1.546843,32bis Rue Fouré 44000 Nantes,0.98,housenumber,44109_3252_00032_bis,32bis,Rue Fouré,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto15_,l’atelier-9,l’atelier-9,CGET,France Tiers-Lieux,CGET,FTL,L’Atelier 9,9 Rue des Olivettes 44000 Nantes,47.212336,-1.550133,9 Rue des Olivettes 44000 Nantes,0.98,housenumber,44109_6012_00009,9,Rue des Olivettes,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto16_,la-conciergerie-coworking,la-conciergerie-coworking,CAP Tiers-Lieux,CAP Tiers-Lieux,CAPTL,CAPTL,La Conciergerie Coworking,20 Mail des Chantiers 44000 Nantes,47.204824,-1.567963,20 Mail des Chantiers 44200 Nantes,0.87,housenumber,44109_1631_00020,20,Mail des Chantiers,,44200,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto17_,la-conciergerie-du-parc,la-conciergerie-du-parc,CAP Tiers-Lieux,CAP Tiers-Lieux,CAPTL,CAPTL,La Conciergerie du Parc,24 Mail des Chantiers 44000 Nantes,47.204778,-1.5682,24 Mail des Chantiers 44200 Nantes,0.87,housenumber,44109_1631_00024,24,Mail des Chantiers,,44200,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto18_,la-conciergerie-du-front-pop-,la-conciergerie-du-front-pop-,CAP Tiers-Lieux,CAP Tiers-Lieux,CAPTL,CAPTL,La Conciergerie du Front Pop',1 Mail du Front Populaire 44000 Nantes,47.206491,-1.563783,1 Mail du Front Populaire 44200 Nantes,0.87,housenumber,44109_3391_00001,1,Mail du Front Populaire,,44200,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto19_,le-solilab,le-solilab,CAP Tiers-Lieux – CGET,CAP Tiers-Lieux – France Tiers-Lieux,CAPTL-CGET,CAPTL-FTL,Le Solilab,8 rue Saint Domingue 44200 NANTES,47.201392,-1.571388,8 Rue de Saint Domingue 44200 Nantes,0.89,housenumber,44109_7564_00008,8,Rue de Saint Domingue,,44200,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto20_,ora,ora,CAP Tiers-Lieux,CAP Tiers-Lieux,CAPTL,CAPTL,ORA,7 rue Magdeleine 44200 Nantes,47.204311,-1.568063,7 Rue Magdeleine 44200 Nantes,0.97,housenumber,44109_5202_00007,7,Rue Magdeleine,,44200,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto21_,plateforme-c,plateforme-c,PiNG – CAP Tiers-Lieux – CGET,PiNG – CAP Tiers-Lieux – France Tiers-Lieux,PiNG-CAPTL-CGET,PiNG-CAPTL-FTL,Plateforme C,Quai des Antilles hangar 30 44200 Nantes,47.203028,-1.571717,Quai des Antilles 44300 Nantes,0.7,street,44109_0316,,Quai des Antilles,,44300,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto22_,atelier-partagé-du-breil,atelier-partage-du-breil,PiNG – CAP Tiers-Lieux – CGET,PiNG – CAP Tiers-Lieux – France Tiers-Lieux,PiNG-CAPTL-CGET,PiNG-CAPTL-FTL,Atelier Partagé du Breil,38 rue du Breil 44100 Nantes,47.229028,-1.584999,38 Rue du Breil 44100 Nantes,0.98,housenumber,44109_1213_00038,38,Rue du Breil,,44100,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto23_,le-grand-bain,le-grand-bain,CAP Tiers-Lieux,CAP Tiers-Lieux,CAPTL,CAPTL,Le Grand Bain,23 Allée Baco 44000 Nantes,47.214342,-1.548526,Allée Baco 44000 Nantes,0.87,street,44109_0512,,Allée Baco,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto24_,la-galerie-zéro-déchet,la-galerie-zero-dechet,CAP Tiers-Lieux,CAP Tiers-Lieux,CAPTL,CAPTL,La Galerie zéro déchet,5 Rue Fénelon 44000 Nantes,47.217125,-1.553941,5 Rue Fénelon 44000 Nantes,0.97,housenumber,44109_3096_00005,5,Rue Fénelon,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto25_,association-médiagraph,association-mediagraph,PiNG – CAP Tiers-Lieux – CGET,PiNG – CAP Tiers-Lieux – France Tiers-Lieux,PiNG-CAPTL-CGET,PiNG-CAPTL-FTL,Association Médiagraph,1 rue d'Auvours  44000 Nantes,47.221374,-1.563522,1 Rue d’Auvours 44000 Nantes,0.97,housenumber,44109_0480_00001,1,Rue d’Auvours,,44000,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto26_,la-station,la-station,CAP Tiers-Lieux,CAP Tiers-Lieux,CAPTL,CAPTL,La Station,15 quai Ernest Renaud 44100 Nantes,47.206443,-1.573541,15 Quai Ernest Renaud 44300 Nantes,0.87,housenumber,44109_2888_00015,15,Quai Ernest Renaud,,44300,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto27_,le-wattignies,le-wattignies,CAP Tiers-Lieux,CAP Tiers-Lieux,CAPTL,CAPTL,Le Wattignies,13 Boulevard des Martyrs Nantais de la Résistance 44000 Nantes,47.20422,-1.546397,13 Boulevard des Martyrs Nantais de la Résistance 44300 Nantes,0.92,housenumber,44109_d3tuvn_00013,13,Boulevard des Martyrs Nantais de la Résistance,,44300,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
pingcarto28_,forum-titi,forum-titi,CAP Tiers-Lieux,CAP Tiers-Lieux,CAPTL,CAPTL,Forum Titi,7 Rue Louis Blériot 44700 Orvault,47.253081,-1.617958,7 Rue Louis Blériot 44700 Orvault,0.96,housenumber,44114_1013_00007,7,Rue Louis Blériot,,44700,Orvault,"44, Loire-Atlantique, Pays de la Loire",44114,,,
pingcarto29_,centre-socio-culturel-de-l’allée-verte,centre-socio-culturel-de-l’allee-verte,PiNG,PiNG,PiNG,PiNG,Centre Socio-culturel de l’Allée Verte,1 rue de l’allée verte 44230 Saint-Sébastien-sur-Loire,47.195577,-1.488766,Rue de l’Allée Verte 44230 Saint-Sébastien-sur-Loire,0.92,street,44190_0030,,Rue de l’Allée Verte,,44230,Saint-Sébastien-sur-Loire,"44, Loire-Atlantique, Pays de la Loire",44190,,,
pingcarto30_,workhub,workhub,CGET,France Tiers-Lieux,CGET,FTL,Workhub,1 avenue des Lions 44800 Saint-Herblain,47.246325,-1.617535,1 Avenue des Lions 44800 Saint-Herblain,0.96,housenumber,44162_1537_00001,1,Avenue des Lions,,44800,Saint-Herblain,"44, Loire-Atlantique, Pays de la Loire",44162,,,
pingcarto31_,la-ruche-saint-nazaire,la-ruche-saint-nazaire,CGET – CAP Tiers-Lieux,France Tiers-Lieux – CAP Tiers-Lieux,CGET-CAPTL,FTL-CAPTL,La Ruche Saint-Nazaire,25 Rue de l'étoile du matin 44600 Saint-Nazaire,47.2595,-2.27175,25 Rue de l’Etoile du Matin 44600 Saint-Nazaire,0.97,housenumber,44184_1872_00025,25,Rue de l’Etoile du Matin,,44600,Saint-Nazaire,"44, Loire-Atlantique, Pays de la Loire",44184,,,
pingcarto32_,office-coffee,office-coffee,CGET,France Tiers-Lieux,CGET,FTL,Office Coffee,21 Avenue du Commandant l'Herminier 44600 Saint-Nazaire,47.28556,-2.2139,21 Avenue du Commandant l’Herminier 44600 Saint-Nazaire,0.97,housenumber,44184_1220_00021,21,Avenue du Commandant l’Herminier,,44600,Saint-Nazaire,"44, Loire-Atlantique, Pays de la Loire",44184,,,
